Line, "Line.l56", "55.1.2.3", "56.1.2.3", 24320, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0206552, 2.476, 1.0204799, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 24512, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0066407, 2.476, 1.0067263, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 24704, 6,  0, 36, 2.4017771, 1.2, 1.2, 1.006108, 2.025, 0.99454711, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 24896, 6,  0, 36, 2.4017771, 1.2, 1.2, 1.0233503, 2.025, 1.0186462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 25088, 6,  0, 36, 2.4017771, 1.2, 1.2, 1.0093449, 2.025, 0.99949048, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 25280, 6,  0, 26, 2.4017771, 2.025, 2.025, 0.99454711, 2.026, 0.99454704, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 25472, 6,  0, 26, 2.4017771, 2.025, 2.025, 1.0186462, 2.026, 1.0186462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 25664, 6,  0, 26, 2.4017771, 2.025, 2.025, 0.99949048, 2.026, 0.99949043, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 25856, 6,  1, 26, 2.4017771, 2.026, 2.026, 0.99454704, 2.401, 0.99045233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 26048, 6,  1, 26, 2.4017771, 2.026, 2.026, 1.0186462, 2.401, 1.0157576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 26240, 6,  1, 26, 2.4017771, 2.026, 2.026, 0.99949043, 2.401, 0.99758421, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 26432, 6,  0, 22, 2.4017771, 2.401, 2.401, 0.99045233, 2.651, 0.98801931, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 26624, 6,  0, 22, 2.4017771, 2.401, 2.401, 1.0157576, 2.651, 1.0145316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 26816, 6,  0, 22, 2.4017771, 2.401, 2.401, 0.99758421, 2.651, 0.99592037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 27008, 6,  1, 21, 2.4017771, 2.651, 2.651, 0.98801931, 2.901, 0.98551511, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 27200, 6,  1, 21, 2.4017771, 2.651, 2.651, 1.0145316, 2.901, 1.0133256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 27392, 6,  1, 21, 2.4017771, 2.651, 2.651, 0.99592037, 2.901, 0.99442142, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 27584, 6,  0, 19, 2.4017771, 2.901, 2.901, 0.98551511, 3.101, 0.9836921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 27776, 6,  0, 19, 2.4017771, 2.901, 2.901, 1.0133256, 3.101, 1.0125498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 27968, 6,  0, 19, 2.4017771, 2.901, 2.901, 0.99442142, 3.101, 0.9931056, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 28160, 6,  1, 17, 2.4017771, 3.101, 3.101, 0.9836921, 3.351, 0.98174495, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 28352, 6,  1, 17, 2.4017771, 3.101, 3.101, 1.0125498, 3.351, 1.0113927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 28544, 6,  1, 17, 2.4017771, 3.101, 3.101, 0.9931056, 3.351, 0.99148994, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 28736, 6,  3, 15, 2.4017771, 3.351, 3.351, 0.98174495, 3.601, 0.98059623, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 28928, 6,  3, 15, 2.4017771, 3.351, 3.351, 1.0113927, 3.601, 1.0106066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 29120, 6,  3, 15, 2.4017771, 3.351, 3.351, 0.99148994, 3.601, 0.99060831, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 29312, 6,  1, 12, 2.4017771, 3.601, 3.601, 0.98059623, 3.851, 0.97970493, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 29504, 6,  1, 12, 2.4017771, 3.601, 3.601, 1.0106066, 3.851, 1.0104061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 29696, 6,  1, 12, 2.4017771, 3.601, 3.601, 0.99060831, 3.851, 0.98970418, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 29888, 6,  1, 11, 2.4017771, 3.851, 3.851, 0.97970493, 4.101, 0.97866764, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 30080, 6,  1, 11, 2.4017771, 3.851, 3.851, 1.0104061, 4.101, 1.0102597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 30272, 6,  1, 11, 2.4017771, 3.851, 3.851, 0.98970418, 4.101, 0.98913078, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 30464, 6,  0, 10, 2.4017771, 4.101, 4.101, 0.97866764, 4.601, 0.9769285, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 30656, 6,  0, 10, 2.4017771, 4.101, 4.101, 1.0102597, 4.601, 1.009806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 30848, 6,  0, 10, 2.4017771, 4.101, 4.101, 0.98913078, 4.601, 0.98801248, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300", 31040, 6,  0, 10, 2.4017771, 4.601, 4.601, 0.9769285, 4.602, 0.97692848, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300", 31232, 6,  0, 10, 2.4017771, 4.601, 4.601, 1.009806, 4.602, 1.009806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300", 31424, 6,  0, 10, 2.4017771, 4.601, 4.601, 0.98801248, 4.602, 0.98801247, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 31616, 6,  0, 10, 2.4017771, 5.602, 5.602, 0.97365659, 4.602, 0.97692848, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 31808, 6,  0, 10, 2.4017771, 5.602, 5.602, 1.0086824, 4.602, 1.009806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 32000, 6,  0, 10, 2.4017771, 5.602, 5.602, 0.98571037, 4.602, 0.98801247, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l107", "108.1", "109.1", 32192, 2,  1, 5, 2.4017771, 5.602, 5.602, 0.97365659, 6.052, 0.96947139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l109", "109.1", "110.1", 32256, 2,  0, 4, 2.4017771, 6.052, 6.052, 0.96947139, 6.352, 0.96749614, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l111", "110.1", "112.1", 32320, 2,  1, 3, 2.4017771, 6.352, 6.352, 0.96749614, 6.477, 0.9668433, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l112", "112.1", "113.1", 32384, 2,  1, 2, 2.4017771, 6.477, 6.477, 0.9668433, 7.002, 0.96479271, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l113", "113.1", "114.1", 32448, 2,  1, 1, 2.4017771, 7.002, 7.002, 0.96479271, 7.327, 0.96434946, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l110", "110.1", "111.1", 32512, 2,  1, 1, 2.4017771, 6.352, 6.352, 0.96749614, 6.927, 0.96671384, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 32576, 6,  0, 5, 2.4017771, 5.927, 5.927, 0.97409712, 5.602, 0.97365659, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 32768, 6,  0, 5, 2.4017771, 5.927, 5.927, 1.00766, 5.602, 1.0086824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 32960, 6,  0, 5, 2.4017771, 5.927, 5.927, 0.98511421, 5.602, 0.98571037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l104", "105.2", "106.2", 33152, 2,  1, 2, 2.4017771, 5.927, 5.927, 1.00766, 6.152, 1.0064829, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l106", "106.2", "107.2", 33216, 2,  1, 1, 2.4017771, 6.152, 6.152, 1.0064829, 6.727, 1.0049778, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 33280, 6,  0, 3, 2.4017771, 6.202, 6.202, 0.97454495, 5.927, 0.97409712, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 33472, 6,  0, 3, 2.4017771, 6.202, 6.202, 1.0075112, 5.927, 1.00766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 33664, 6,  0, 3, 2.4017771, 6.202, 6.202, 0.98420081, 5.927, 0.98511421, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l100", "101.3", "102.3", 33856, 2,  1, 3, 2.4017771, 6.202, 6.202, 0.98420081, 6.427, 0.98269135, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l102", "102.3", "103.3", 33920, 2,  1, 2, 2.4017771, 6.427, 6.427, 0.98269135, 6.752, 0.98094636, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l103", "103.3", "104.3", 33984, 2,  1, 1, 2.4017771, 6.752, 6.752, 0.98094636, 7.452, 0.97906551, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 34048, 6,  0, 0, 2.4017771, 6.452, 6.452, 0.97454495, 6.202, 0.97454495, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 34240, 6,  0, 0, 2.4017771, 6.452, 6.452, 1.0075112, 6.202, 1.0075112, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 34432, 6,  0, 0, 2.4017771, 6.452, 6.452, 0.98420081, 6.202, 0.98420081, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 34624, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.98174495, 3.501, 0.98147034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 34816, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0113927, 3.501, 1.0111088, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35008, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.99148994, 3.501, 0.99127301, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44.1", "45.1", 35200, 2,  1, 2, 2.4017771, 3.101, 3.101, 0.9836921, 3.301, 0.98316119, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45.1", "46.1", 35264, 2,  1, 1, 2.4017771, 3.301, 3.301, 0.98316119, 3.601, 0.9827597, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42.2", "43.2", 35328, 2,  1, 1, 2.4017771, 2.901, 2.901, 1.0133256, 3.401, 1.0119926, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40.3", "41.3", 35392, 2,  1, 1, 2.4017771, 2.651, 2.651, 0.99592037, 2.976, 0.99549099, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 35456, 4,  0, 3, 2.4017771, 2.401, 2.401, 0.99045233, 3.051, 0.98952347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 35584, 4,  0, 3, 2.4017771, 2.401, 2.401, 1.0157576, 3.051, 1.0152838, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.2", "38.2", 35712, 2,  1, 2, 2.4017771, 3.051, 3.051, 1.0152838, 3.301, 1.0146305, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.2", "39.2", 35776, 2,  1, 1, 2.4017771, 3.301, 3.301, 1.0146305, 3.626, 1.0142091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36.1", "37.1", 35840, 2,  1, 1, 2.4017771, 3.051, 3.051, 0.98952347, 3.351, 0.98874204, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 35904, 6,  0, 8, 2.4017771, 2.025, 2.025, 0.99454711, 2.325, 0.99400357, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36096, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0186462, 2.325, 1.0187041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36288, 6,  0, 8, 2.4017771, 2.025, 2.025, 0.99949048, 2.325, 0.9983031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 36480, 6,  0, 7, 2.4017771, 2.325, 2.325, 0.99400357, 2.575, 0.99359229, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 36672, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0187041, 2.575, 1.019085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 36864, 6,  0, 7, 2.4017771, 2.325, 2.325, 0.9983031, 2.575, 0.99716658, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37056, 6,  0, 6, 2.4017771, 2.575, 2.575, 0.99359229, 2.85, 0.99293309, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37248, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.019085, 2.85, 1.0195379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37440, 6,  0, 6, 2.4017771, 2.575, 2.575, 0.99716658, 2.85, 0.99627804, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 37632, 4,  0, 3, 2.4017771, 2.85, 2.85, 0.99913791, 3.2, 0.99888232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 37760, 4,  0, 3, 2.4017771, 2.85, 2.85, 1.0025038, 3.2, 1.0020084, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26.3", "31.3", 37888, 2,  1, 2, 2.4017771, 3.2, 3.2, 1.0020084, 3.425, 1.0014173, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31.3", "32.3", 37952, 2,  1, 1, 2.4017771, 3.425, 3.425, 1.0014173, 3.725, 1.0010231, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38016, 4,  0, 1, 2.4017771, 3.2, 3.2, 0.99888232, 3.475, 0.99852197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38144, 4,  0, 1, 2.4017771, 3.2, 3.2, 1.0020084, 3.475, 1.0019778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27.1", "33.1", 38272, 2,  1, 1, 2.4017771, 3.475, 3.475, 0.99852197, 3.975, 0.99720569, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 38336, 6,  1, 3, 2.4017771, 2.85, 2.85, 0.99293309, 3.05, 0.99256515, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 38528, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0195379, 3.05, 1.0197648, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 38720, 6,  1, 3, 2.4017771, 2.85, 2.85, 0.99627804, 3.05, 0.99593515, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 38912, 6,  1, 2, 2.4017771, 3.05, 3.05, 0.99256515, 3.35, 0.99240407, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39104, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0197648, 3.35, 1.019916, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39296, 6,  1, 2, 2.4017771, 3.05, 3.05, 0.99593515, 3.35, 0.99548086, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 39488, 6,  1, 1, 2.4017771, 3.35, 3.35, 0.99240407, 3.7, 0.9926688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 39680, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.019916, 3.7, 1.0198731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 39872, 6,  1, 1, 2.4017771, 3.35, 3.35, 0.99548086, 3.7, 0.99502043, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40064, 6,  0, 0, 2.4017771, 3.7, 3.7, 0.9926688, 3.9, 0.9926688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40256, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0198731, 3.9, 1.0198731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40448, 6,  0, 0, 2.4017771, 3.7, 3.7, 0.99502043, 3.9, 0.99502043, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23.3", "24.3", 40640, 2,  1, 1, 2.4017771, 2.575, 2.575, 0.99716658, 3.125, 0.99571351, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21.2", "22.2", 40704, 2,  1, 1, 2.4017771, 2.325, 2.325, 1.0187041, 2.85, 1.0172971, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18.1", "19.1", 40768, 2,  1, 2, 2.4017771, 2.025, 2.025, 0.99454711, 2.275, 0.99322677, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19.1", "20.1", 40832, 2,  1, 1, 2.4017771, 2.275, 2.275, 0.99322677, 2.6, 0.99237121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 40896, 2,  1, 3, 2.4017771, 1.2, 1.2, 1.0093449, 1.35, 1.0083587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34.3", "15.3", 40960, 2,  0, 2, 2.4017771, 1.35, 1.35, 1.0083587, 1.45, 1.0079669, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15.3", "17.3", 41024, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0079669, 1.8, 1.00751, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 41088, 2,  1, 1, 2.4017771, 1.45, 1.45, 1.0079669, 1.825, 1.0069872, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 41152, 2,  1, 3, 2.4017771, 0.9, 0.9, 1.0114824, 1.125, 1.0100027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 41216, 2,  0, 2, 2.4017771, 1.125, 1.125, 1.0100012, 1.55, 1.0083134, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 41280, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.0083134, 1.8, 1.0079844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 41344, 2,  1, 1, 2.4017771, 1.55, 1.55, 1.0083134, 1.8, 1.0076498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 41408, 2,  1, 1, 2.4017771, 0.9, 0.9, 1.0256321, 1.125, 1.0253435, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 41472, 2,  0, 3, 2.4017771, 0.4, 0.4, 1.0230985, 0.65, 1.0214536, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 41536, 2,  1, 2, 2.4017771, 0.65, 0.65, 1.0214536, 0.975, 1.0201529, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 41600, 2,  1, 1, 2.4017771, 0.975, 0.975, 1.0201529, 1.225, 1.0194814, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 41664, 2,  1, 1, 2.4017771, 0.65, 0.65, 1.0214536, 0.85, 1.0209383, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 41728, 2,  1, 1, 2.4017771, 0.4, 0.4, 1.0287172, 0.575, 1.0284934, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 7.452, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 7.452, 1.05
Move, 0, 0.95
Draw, 7.452, 0.95
SetProp, 0,    7.452, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
