Line, "Line.ln5534969-3", "l3066814", "n1134477", 69504, 6,  1, 52, 7.1995579, 24.605105, -119.17702, 46.719063, -119.1772, 46.719206, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 69696, 6,  0, 51, 7.1995579, 24.645007, -119.17653, 46.718671, -119.17702, 46.719063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 69888, 6,  0, 51, 7.1995579, 24.678806, -119.17611, 46.718339, -119.17653, 46.718671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 70080, 6,  0, 51, 7.1995579, 24.777051, -119.17483, 46.717421, -119.17611, 46.718339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 70272, 6,  0, 51, 7.1995579, 24.788271, -119.17472, 46.717292, -119.17483, 46.717421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 70464, 6,  0, 51, 7.1995579, 24.80355, -119.17447, 46.717347, -119.17472, 46.717292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 70656, 6,  0, 51, 7.1995579, 24.836875, -119.1739, 46.717342, -119.17447, 46.717347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 70848, 6,  0, 51, 7.1995579, 24.896423, -119.17287, 46.717335, -119.1739, 46.717342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 71040, 6,  0, 51, 7.1995579, 24.953227, -119.17191, 46.717248, -119.17287, 46.717335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 71232, 6,  0, 51, 7.1995579, 24.998892, -119.17113, 46.717179, -119.17191, 46.717248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-4", "m1089215", "m1089220", 71424, 6,  0, 0, 7.1995579, 24.998892, -119.17113, 46.717179, -119.17097, 46.718746, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dg1089dies_sw", "m1089der480-2", "m1089-dies1", 71616, 6,  0, 0, 0.27712813, 25.08724, -119.17045, 46.718746, -119.16992, 46.718746, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 71808, 6,  0, 51, 7.1995579, 25.024358, -119.1707, 46.717134, -119.17113, 46.717179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 72000, 6,  1, 51, 7.1995579, 25.050081, -119.17026, 46.717089, -119.1707, 46.717134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 72192, 6,  1, 50, 7.1995579, 25.100566, -119.16939, 46.717071, -119.17026, 46.717089, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 72384, 6,  0, 49, 7.1995579, 25.181106, -119.16801, 46.717092, -119.16939, 46.717071, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 72576, 6,  1, 47, 7.1995579, 25.287483, -119.1662, 46.716923, -119.16801, 46.717092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 72768, 6,  0, 46, 7.1995579, 25.311185, -119.16582, 46.716803, -119.1662, 46.716923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 72960, 6,  0, 46, 7.1995579, 25.366968, -119.16493, 46.716522, -119.16582, 46.716803, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 73152, 6,  0, 44, 7.1995579, 25.42998, -119.16397, 46.716117, -119.16493, 46.716522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 73344, 6,  0, 44, 7.1995579, 25.433992, -119.1639, 46.716091, -119.16397, 46.716117, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 73536, 6,  0, 44, 7.1995579, 25.61104, -119.16118, 46.714974, -119.1639, 46.716091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653452-1", "m1089196", "m1089198", 73728, 6,  0, 44, 7.1995579, 25.7179, -119.15949, 46.714389, -119.16118, 46.714974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290198-1", "m1089197", "m1089196", 73920, 6,  0, 44, 7.1995579, 25.812319, -119.15795, 46.714795, -119.15949, 46.714389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350529-1", "m1089199", "m1089197", 74112, 6,  0, 41, 7.1995579, 25.893574, -119.15669, 46.715294, -119.15795, 46.714795, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380805-1", "m1108526", "m1089199", 74304, 6,  0, 41, 7.1995579, 25.993905, -119.15512, 46.715882, -119.15669, 46.715294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167731-1", "m1108534", "m1108526", 74496, 6,  0, 38, 7.1995579, 26.122459, -119.1531, 46.716609, -119.15512, 46.715882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167731-2", "m1108535", "m1108534", 74688, 6,  0, 37, 7.1995579, 26.426973, -119.14808, 46.717086, -119.1531, 46.716609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563853-1", "m1108532", "m1108535", 74880, 6,  0, 37, 7.1995579, 26.519958, -119.14671, 46.716408, -119.14808, 46.717086, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473349-1", "m1108529", "m1108532", 75072, 6,  0, 35, 7.1995579, 26.544767, -119.14639, 46.716168, -119.14671, 46.716408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5587291-4", "q14734", "m1108529", 75264, 6,  0, 28, 7.1995579, 26.600249, -119.14632, 46.715915, -119.14639, 46.716168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004641085_sw", "d5587291-3_int", "q14734", 75456, 6,  0, 28, 7.1995579, 26.601249, -119.14611, 46.715348, -119.14632, 46.715915, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5587291-3", "190-8581", "d5587291-3_int", 75648, 6,  0, 28, 7.1995579, 26.609601, -119.14609, 46.715293, -119.14611, 46.715348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5587295-1", "l2692635", "regxfmr_190-8581", 75840, 6,  0, 28, 7.1995579, 26.61804, -119.14596, 46.714608, -119.14601, 46.714826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5587300_sw", "d5578300-1_int", "l2692635", 76032, 6,  0, 28, 7.1995579, 26.61904, -119.14585, 46.713955, -119.14596, 46.714608, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5587291-1", "l2692633", "d5578300-1_int", 76224, 6,  1, 28, 7.1995579, 26.65901, -119.14578, 46.71374, -119.14585, 46.713955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5684836-1", "l2674027", "l2692633", 76416, 6,  1, 27, 7.1995579, 26.726891, -119.14562, 46.713367, -119.14578, 46.71374, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805728-1", "l3179646", "l2674027", 76608, 6,  1, 26, 7.1995579, 26.804256, -119.14533, 46.712722, -119.14562, 46.713367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594212-1", "l2955047", "l3179646", 76800, 6,  1, 25, 7.1995579, 26.851908, -119.14517, 46.712056, -119.14533, 46.712722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624342-1", "m1108505", "l2955047", 76992, 6,  0, 24, 7.1995579, 26.90647, -119.14495, 46.711298, -119.14517, 46.712056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503544-1", "m1108500", "m1108505", 77184, 6,  0, 12, 7.1995579, 26.931898, -119.14488, 46.710939, -119.14495, 46.711298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563901-3", "n1142104", "m1108500", 77376, 6,  0, 12, 7.1995579, 26.977381, -119.14476, 46.710296, -119.14488, 46.710939, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563901-2", "l3104830", "n1142104", 77568, 6,  1, 12, 7.1995579, 27.051853, -119.14454, 46.709249, -119.14476, 46.710296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321372-2", "n1142103", "l3104830", 77760, 6,  0, 11, 7.1995579, 27.063042, -119.14445, 46.709107, -119.14454, 46.709249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321372-3", "m1108493", "n1142103", 77952, 6,  0, 11, 7.1995579, 27.100248, -119.14415, 46.708638, -119.14445, 46.709107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5889821-1", "l3142049", "m1108493", 78144, 6,  1, 11, 7.1995579, 27.184918, -119.14347, 46.70757, -119.14415, 46.708638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927298-1", "m1108490", "l3142049", 78336, 6,  0, 10, 7.1995579, 27.229031, -119.14311, 46.707015, -119.14347, 46.70757, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5920279-2", "n1142100", "m1108490", 78528, 6,  0, 8, 7.1995579, 27.242324, -119.14299, 46.706852, -119.14311, 46.707015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5920279-4", "n1142099", "n1142100", 78720, 6,  0, 8, 7.1995579, 27.277199, -119.14269, 46.706422, -119.14299, 46.706852, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5920279-5", "l2730106", "n1142099", 78912, 6,  1, 8, 7.1995579, 27.299568, -119.1425, 46.706146, -119.14269, 46.706422, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503480-1", "m1108484", "l2730106", 79104, 6,  0, 7, 7.1995579, 27.403439, -119.14198, 46.704724, -119.1425, 46.706146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591731-1", "l2933135", "m1108484", 79296, 6,  1, 5, 7.1995579, 27.478547, -119.14154, 46.703718, -119.14198, 46.704724, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591731-3", "m4122658", "l2933135", 79488, 6,  0, 4, 7.1995579, 27.480216, -119.14153, 46.703695, -119.14154, 46.703718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591710-3", "l3232902", "m4122658", 79680, 6,  1, 4, 7.1995579, 27.519112, -119.14137, 46.703155, -119.14153, 46.703695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591710-2", "l3179650", "l3232902", 79872, 6,  1, 3, 7.1995579, 27.561709, -119.1412, 46.702563, -119.14137, 46.703155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5684838-1", "l2973791", "l3179650", 80064, 6,  1, 2, 7.1995579, 27.626317, -119.14093, 46.701667, -119.1412, 46.702563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5576174-2", "l2859403", "l2973791", 80256, 6,  1, 1, 7.1995579, 27.664275, -119.14079, 46.701139, -119.14093, 46.701667, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5576174-4", "r20703", "l2859403", 80448, 6,  0, 0, 7.1995579, 27.70704, -119.14062, 46.700543, -119.14079, 46.701139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5576174-3", "e183473", "r20703", 80640, 6,  0, 0, 7.1995579, 27.713483, -119.14059, 46.700454, -119.14062, 46.700543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5437_48332_sw", "d5535139-1_int", "e183473", 80832, 6,  0, 0, 7.1995579, 27.714483, -119.14059, 46.700364, -119.14059, 46.700454, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5535139-1", "m1125997", "d5535139-1_int", 81024, 6,  0, 0, 7.1995579, 4.8678799, -119.14058, 46.70032, -119.14059, 46.700364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775438-1", "m1125994", "m1125997", 81216, 6,  0, 0, 7.1995579, 4.761411, -119.1402, 46.69892, -119.14058, 46.70032, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170256-1", "l3067478", "m1125994", 81408, 6,  0, 1157, 7.1995579, 4.6567422, -119.13983, 46.697455, -119.1402, 46.69892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln06534433_sw", "m1125990", "l3067478", 81600, 6,  1, 1158, 7.1995579, 4.5930696, -119.13961, 46.696564, -119.13983, 46.697455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5807070-1", "m1125989", "m1125990", 81792, 6,  0, 1158, 7.1995579, 4.5881669, -119.1396, 46.696495, -119.13961, 46.696564, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413700-1", "m1125987", "m1125989", 81984, 6,  0, 1158, 7.1995579, 4.5207272, -119.13936, 46.695551, -119.1396, 46.696495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745257-1", "m1125976", "m1125987", 82176, 6,  0, 1163, 7.1995579, 4.3478024, -119.13843, 46.693205, -119.13936, 46.695551, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624288-1", "m1125968", "m1125976", 82368, 6,  0, 1167, 7.1995579, 4.3078201, -119.13776, 46.693102, -119.13843, 46.693205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260929-1", "l2767341", "m1125968", 82560, 6,  0, 1170, 7.1995579, 4.2784954, -119.13726, 46.693161, -119.13776, 46.693102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927296-1", "m1125969", "l2767341", 82752, 6,  1, 1171, 7.1995579, 4.2524004, -119.13682, 46.693105, -119.13726, 46.693161, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318767-1", "e206217", "m1125969", 82944, 6,  0, 1174, 7.1995579, 4.1964443, -119.13588, 46.692956, -119.13682, 46.693105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "d6198039-1_int", "e206217", 83136, 6,  0, 1174, 7.1995579, 4.1954443, -119.1352, 46.692872, -119.13588, 46.692956, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 83328, 6,  0, 1174, 7.1995579, 4.1289025, -119.13476, 46.692779, -119.1352, 46.692872, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 83520, 6,  1, 1175, 7.1995579, 4.0055142, -119.13267, 46.692536, -119.13476, 46.692779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 83712, 6,  0, 1179, 7.1995579, 3.9929344, -119.13262, 46.69236, -119.13267, 46.692536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 83904, 6,  0, 1179, 7.1995579, 3.9423361, -119.13243, 46.691655, -119.13262, 46.69236, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 84096, 6,  1, 1180, 7.1995579, 3.9295671, -119.13238, 46.691477, -119.13243, 46.691655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 84288, 6,  0, 1183, 7.1995579, 3.8756396, -119.13183, 46.690857, -119.13238, 46.691477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 84480, 6,  1, 1184, 7.1995579, 3.8169284, -119.13124, 46.690182, -119.13183, 46.690857, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 84672, 6,  0, 1184, 7.1995579, 3.6434345, -119.12852, 46.689236, -119.13124, 46.690182, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 84864, 6,  0, 1185, 7.1995579, 3.3811766, -119.1248, 46.687161, -119.12852, 46.689236, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 85056, 6,  0, 1185, 7.1995579, 3.3262176, -119.12403, 46.686708, -119.1248, 46.687161, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 85248, 6,  0, 1188, 7.1995579, 3.2880649, -119.12342, 46.686503, -119.12403, 46.686708, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 85440, 6,  0, 1189, 7.1995579, 3.258215, -119.123, 46.686257, -119.12342, 46.686503, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 85632, 6,  0, 1189, 7.1995579, 3.2042536, -119.12224, 46.685826, -119.123, 46.686257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 85824, 6,  0, 1189, 7.1995579, 3.1337163, -119.12123, 46.685273, -119.12224, 46.685826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 86016, 6,  0, 1189, 7.1995579, 3.0721661, -119.12036, 46.684776, -119.12123, 46.685273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 86208, 6,  0, 1190, 7.1995579, 3.0050144, -119.11939, 46.68425, -119.12036, 46.684776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 86400, 6,  0, 1192, 7.1995579, 2.954434, -119.11869, 46.683834, -119.11939, 46.68425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 86592, 6,  0, 1193, 7.1995579, 2.896406, -119.11787, 46.683364, -119.11869, 46.683834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 86784, 6,  1, 1194, 7.1995579, 2.8822782, -119.11778, 46.683311, -119.11787, 46.683364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 86976, 6,  0, 1194, 7.1995579, 2.8812782, -119.11765, 46.683245, -119.11778, 46.683311, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 87168, 6,  0, 1194, 7.1995579, 2.8751373, -119.11759, 46.683195, -119.11765, 46.683245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 87360, 6,  0, 1194, 7.1995579, 2.8612812, -119.11739, 46.683082, -119.11759, 46.683195, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 87552, 6,  0, 1194, 7.1995579, 2.8010157, -119.11654, 46.682597, -119.11739, 46.683082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 87744, 6,  1, 1195, 7.1995579, 2.7263226, -119.11549, 46.681989, -119.11654, 46.682597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 87936, 6,  0, 104, 7.1995579, 23.028274, -119.19863, 46.712839, -119.1987, 46.712778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 88128, 6,  0, 104, 7.1995579, 23.048582, -119.1987, 46.712778, -119.19917, 46.712648, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 88320, 6,  1, 104, 7.1995579, 23.049582, -119.19917, 46.712648, -119.20097, 46.712166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 88512, 6,  0, 103, 7.1995579, 23.17414, -119.20097, 46.712166, -119.2014, 46.712007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 88704, 6,  0, 103, 7.1995579, 23.201256, -119.2014, 46.712007, -119.20182, 46.711847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 88896, 6,  0, 103, 7.1995579, 23.228645, -119.20182, 46.711847, -119.2035, 46.711045, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 89088, 6,  0, 101, 7.1995579, 23.341332, -119.2035, 46.711045, -119.20452, 46.710532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 89280, 6,  0, 19, 7.1995579, 23.410852, -119.20452, 46.710532, -119.20527, 46.710153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 89472, 6,  0, 19, 7.1995579, 23.461883, -119.20527, 46.710153, -119.20537, 46.710098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0895780_sw", "n1140519", "d5895780-3_int", 89664, 6,  0, 19, 7.1995579, 23.469349, -119.20537, 46.710098, -119.20596, 46.70986, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5895780-3", "d5895780-3_int", "l2991914", 89856, 6,  1, 19, 7.1995579, 23.470349, -119.20596, 46.70986, -119.2062, 46.709681, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 90048, 6,  0, 18, 7.1995579, 23.526441, -119.2062, 46.709681, -119.20671, 46.709405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 90240, 6,  1, 18, 7.1995579, 23.562091, -119.20671, 46.709405, -119.20705, 46.709221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 90432, 6,  1, 17, 7.1995579, 23.585858, -119.20705, 46.709221, -119.20791, 46.708761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 90624, 6,  0, 16, 7.1995579, 23.645325, -119.20791, 46.708761, -119.20917, 46.70791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 90816, 6,  0, 15, 7.1995579, 23.740108, -119.20917, 46.70791, -119.20925, 46.707876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 91008, 6,  0, 15, 7.1995579, 23.745137, -119.20925, 46.707876, -119.20952, 46.707751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 91200, 6,  1, 15, 7.1995579, 23.763485, -119.20952, 46.707751, -119.21007, 46.707508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 91392, 6,  0, 14, 7.1995579, 23.799404, -119.21007, 46.707508, -119.21042, 46.706675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 91584, 6,  0, 14, 7.1995579, 23.861267, -119.21042, 46.706675, -119.21072, 46.705879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 91776, 6,  0, 14, 7.1995579, 23.919648, -119.21072, 46.705879, -119.21073, 46.705844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 91968, 6,  0, 14, 7.1995579, 23.922199, -119.21073, 46.705844, -119.21074, 46.705409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 92160, 6,  0, 12, 7.1995579, 23.952611, -119.21074, 46.705409, -119.21135, 46.704486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 92352, 6,  0, 12, 7.1995579, 24.026376, -119.21135, 46.704486, -119.21138, 46.704435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 92544, 6,  0, 12, 7.1995579, 24.030246, -119.21138, 46.704435, -119.21157, 46.704041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 92736, 6,  0, 9, 7.1995579, 24.059988, -119.21157, 46.704041, -119.2117, 46.70381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 92928, 6,  0, 9, 7.1995579, 24.077904, -119.2117, 46.70381, -119.21244, 46.70241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 93120, 6,  0, 9, 7.1995579, 24.184977, -119.21244, 46.70241, -119.21323, 46.700838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 93312, 6,  1, 7, 7.1995579, 24.304259, -119.21323, 46.700838, -119.21331, 46.700733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 93504, 6,  0, 6, 7.1995579, 24.31281, -119.21331, 46.700733, -119.21353, 46.700016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 93696, 6,  0, 6, 7.1995579, 24.419372, -119.21353, 46.700016, -119.21414, 46.699376, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 93888, 6,  0, 6, 7.1995579, 24.420372, -119.21414, 46.699376, -119.21421, 46.69926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 94080, 6,  0, 6, 7.1995579, 24.429552, -119.21421, 46.69926, -119.21502, 46.69776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 94272, 6,  0, 3, 7.1995579, 24.544687, -119.21502, 46.69776, -119.21628, 46.695595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 94464, 6,  0, 3, 7.1995579, 24.713082, -119.21628, 46.695595, -119.21636, 46.695526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 94656, 6,  0, 3, 7.1995579, 24.719667, -119.21636, 46.695526, -119.2167, 46.695192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 94848, 6,  0, 3, 7.1995579, 24.750629, -119.2167, 46.695192, -119.21769, 46.694247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "m1026702", "n1139551", 95040, 6,  0, 0, 7.1995579, 24.838305, -119.21769, 46.694247, -119.21972, 46.693529, 16711680, 1, 0, 0, 0, 0, 16, 1
